[(4.0, '(F-A4)-BNF 54.jpg', None),
 (840.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (841.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (842.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (843.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (844.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (845.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (846.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (847.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (848.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (849.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (850.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (851.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (852.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (853.0, '(LUGT 0559)-RKDH 20.jpg', None),
 (854.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (855.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (856.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (857.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (858.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (859.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (860.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (861.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (862.0, '(LUGT 0559)-RKDH 21.jpg', None),
 (863.0, '(LUGT 0559)-RKDH 21.jpg', '(LUGT 0559)-RKDH 22.jpg'),
 (864.0, '(LUGT 0559)-RKDH 21.jpg', '(LUGT 0559)-RKDH 22.jpg'),
 (865.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (866.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (867.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (868.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (869.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (870.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (871.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (872.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (873.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (874.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (875.0, '(LUGT 0559)-RKDH 22.jpg', None),
 (876.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (877.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (878.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (879.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (880.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (881.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (882.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (883.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (884.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (885.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (886.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (887.0, '(LUGT 0559)-RKDH 23.jpg', None),
 (888.0, '(LUGT 0559)-RKDH 23.jpg', '(LUGT 0559)-RKDH 24.jpg'),
 (889.0, '(LUGT 0559)-RKDH 23.jpg', '(LUGT 0559)-RKDH 24.jpg'),
 (890.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (891.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (892.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (893.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (894.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (895.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (896.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (897.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (898.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (899.0, '(LUGT 0559)-RKDH 24.jpg', None),
 (900.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (901.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (902.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (903.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (904.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (905.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (906.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (907.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (908.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (909.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (910.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (911.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (912.0, '(LUGT 0559)-RKDH 25.jpg', None),
 (913.0, '(LUGT 0559)-RKDH 25.jpg', '(LUGT 0559)-RKDH 26.jpg'),
 (914.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (915.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (916.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (917.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (918.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (919.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (920.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (921.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (922.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (923.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (924.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (925.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (926.0, '(LUGT 0559)-RKDH 26.jpg', None),
 (927.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (928.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (929.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (930.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (931.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (932.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (933.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (934.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (935.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (936.0, '(LUGT 0559)-RKDH 27.jpg', None),
 (937.0, '(LUGT 0559)-RKDH 27.jpg', '(LUGT 0559)-RKDH 28.jpg'),
 (938.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (939.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (940.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (941.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (942.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (943.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (944.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (945.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (946.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (947.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (948.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (949.0, '(LUGT 0559)-RKDH 28.jpg', None),
 (950.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (951.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (952.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (953.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (954.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (955.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (956.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (957.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (958.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (959.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (960.0, '(LUGT 0559)-RKDH 29.jpg', None),
 (961.0, '(LUGT 0470)*-BV 2.jpg', None),
 (962.0, '(LUGT 0470)*-BV 2.jpg', None),
 (963.0, '(LUGT 0470)*-BV 2.jpg', None),
 (964.0, '(LUGT 0470)*-BV 2.jpg', None),
 (965.0, '(LUGT 0470)*-BV 2.jpg', None),
 (966.0, '(LUGT 0470)*-BV 2.jpg', None),
 (967.0, '(LUGT 0470)*-BV 2.jpg', None),
 (968.0, '(LUGT 0470)*-BV 2.jpg', None),
 (969.0, '(LUGT 0470)*-BV 2.jpg', None),
 (970.0, '(LUGT 0470)*-BV 3.jpg', None),
 (971.0, '(LUGT 0470)*-BV 3.jpg', None),
 (972.0, '(LUGT 0470)*-BV 3.jpg', None),
 (973.0, '(LUGT 0470)*-BV 3.jpg', None),
 (974.0, '(LUGT 0470)*-BV 3.jpg', None),
 (975.0, '(LUGT 0470)*-BV 3.jpg', None),
 (976.0, '(LUGT 0470)*-BV 3.jpg', None),
 (977.0, '(LUGT 0470)*-BV 3.jpg', None),
 (978.0, '(LUGT 0470)*-BV 3.jpg', None),
 (979.0, '(LUGT 0470)*-BV 3.jpg', None),
 (980.0, '(LUGT 0470)*-BV 3.jpg', '(LUGT 0470)*-BV 3.jpg'),
 (981.0, '(LUGT 0470)*-BV 3.jpg', '(LUGT 0470)*-BV 3.jpg'),
 (982.0, '(LUGT 0470)*-BV 3.jpg', None),
 (983.0, '(LUGT 0470)*-BV 3.jpg', None),
 (984.0, '(LUGT 0470)*-BV 3.jpg', None),
 (985.0, '(LUGT 0470)*-BV 3.jpg', None),
 (986.0, '(LUGT 0470)*-BV 3.jpg', None),
 (987.0, '(LUGT 0470)*-BV 3.jpg', None),
 (988.0, '(LUGT 0470)*-BV 3.jpg', None),
 (989.0, '(LUGT 0470)*-BV 3.jpg', None),
 (990.0, '(LUGT 0470)*-BV 3.jpg', None),
 (991.0, '(LUGT 0470)*-BV 3.jpg', None),
 (992.0, '(LUGT 0470)*-BV 3.jpg', None),
 (993.0, '(LUGT 0470)*-BV 4.jpg', None),
 (994.0, '(LUGT 0470)*-BV 4.jpg', None),
 (995.0, '(LUGT 0470)*-BV 4.jpg', None),
 (996.0, '(LUGT 0470)*-BV 4.jpg', None),
 (997.0, '(LUGT 0470)*-BV 4.jpg', None),
 (998.0, '(LUGT 0470)*-BV 4.jpg', None),
 (999.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1000.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1001.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1002.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1003.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1004.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1005.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1006.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1007.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1008.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1009.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1010.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1011.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1012.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1013.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1014.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1015.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1016.0, '(LUGT 0470)*-BV 4.jpg', None),
 (1017.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1018.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1019.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1020.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1021.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1022.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1023.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1024.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1025.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1026.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1027.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1028.0, '(LUGT 0470)*-BV 5.jpg', '(LUGT 0470)*-BV 5.jpg'),
 (1029.0, '(LUGT 0470)*-BV 5.jpg', '(LUGT 0470)*-BV 5.jpg'),
 (1030.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1031.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1032.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1033.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1034.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1035.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1036.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1037.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1038.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1039.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1040.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1041.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1042.0, '(LUGT 0470)*-BV 5.jpg', None),
 (1043.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1044.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1045.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1046.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1047.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1048.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1049.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1050.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1051.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1052.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1053.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1054.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1055.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1056.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1057.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1058.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1059.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1060.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1061.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1062.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1063.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1064.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1065.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1066.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1067.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1068.0, '(LUGT 0470)*-BV 6.jpg', None),
 (1069.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1070.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1071.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1072.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1073.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1074.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1075.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1076.0, '(LUGT 0470)*-BV 7.jpg', '(LUGT 0470)*-BV 7.jpg'),
 (1077.0, '(LUGT 0470)*-BV 7.jpg', '(LUGT 0470)*-BV 7.jpg'),
 (1078.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1079.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1080.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1081.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1082.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1083.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1084.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1085.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1086.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1087.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1088.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1089.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1090.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1091.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1092.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1093.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1094.0, '(LUGT 0470)*-BV 7.jpg', None),
 (1095.0, '(LUGT 0470)*-BV 7.jpg', '(LUGT 0470)*-BV 8.jpg'),
 (1096.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1097.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1098.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1099.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1100.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1101.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1102.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1103.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1104.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1105.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1106.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1107.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1108.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1109.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1110.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1111.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1112.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1113.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1114.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1115.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1116.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1117.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1118.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1119.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1120.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1121.0, '(LUGT 0470)*-BV 8.jpg', None),
 (1122.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1123.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1124.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1125.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1126.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1127.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1128.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1129.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1130.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1131.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1132.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1133.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1134.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1135.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1136.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1137.0, '(LUGT 0470)*-BV 9.jpg', '(LUGT 0470)*-BV 9.jpg'),
 (1138.0, '(LUGT 0470)*-BV 9.jpg', '(LUGT 0470)*-BV 9.jpg'),
 (1139.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1140.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1141.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1142.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1143.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1144.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1145.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1146.0, '(LUGT 0470)*-BV 9.jpg', None),
 (1147.0, '(LUGT 0470)-BV 10.jpg', None),
 (1148.0, '(LUGT 0470)-BV 10.jpg', None),
 (1149.0, '(LUGT 0470)-BV 10.jpg', None),
 (1150.0, '(LUGT 0470)-BV 10.jpg', None),
 (1151.0, '(LUGT 0470)-BV 10.jpg', None),
 (1152.0, '(LUGT 0470)-BV 10.jpg', None),
 (1153.0, '(LUGT 0470)-BV 10.jpg', None),
 (1154.0, '(LUGT 0470)-BV 10.jpg', None),
 (1155.0, '(LUGT 0470)-BV 10.jpg', None),
 (1156.0, '(LUGT 0470)-BV 10.jpg', None),
 (1157.0, '(LUGT 0470)-BV 10.jpg', None),
 (1158.0, '(LUGT 0470)-BV 10.jpg', None),
 (1159.0, '(LUGT 0470)-BV 10.jpg', None),
 (1160.0, '(LUGT 0470)-BV 10.jpg', None),
 (1161.0, '(LUGT 0470)-BV 10.jpg', '(LUGT 0470)-BV 10.jpg'),
 (1162.0, '(LUGT 0470)-BV 10.jpg', '(LUGT 0470)-BV 10.jpg'),
 (1163.0, '(LUGT 0470)-BV 10.jpg', None),
 (1164.0, '(LUGT 0470)-BV 10.jpg', None),
 (1165.0, '(LUGT 0470)-BV 10.jpg', None),
 (1166.0, '(LUGT 0470)-BV 10.jpg', None),
 (1167.0, '(LUGT 0470)-BV 10.jpg', None),
 (1168.0, '(LUGT 0470)-BV 10.jpg', None),
 (1169.0, '(LUGT 0470)-BV 10.jpg', None),
 (1170.0, '(LUGT 0470)-BV 10.jpg', None),
 (1171.0, '(LUGT 0470)-BV 10.jpg', None),
 (1172.0, '(LUGT 0470)-BV 10.jpg', None),
 (1173.0, '(LUGT 0470)-BV 10.jpg', None),
 (1174.0, '(LUGT 0470)-BV 10.jpg', None),
 (1175.0, '(LUGT 0470)-BV 10.jpg', None),
 (1176.0, '(LUGT 0470)-BV 10.jpg', None),
 (1177.0, '(LUGT 0470)-BV 11.jpg', None),
 (1178.0, '(LUGT 0470)-BV 11.jpg', None),
 (1179.0, '(LUGT 0470)-BV 11.jpg', None),
 (1180.0, '(LUGT 0470)-BV 11.jpg', None),
 (1181.0, '(LUGT 0470)-BV 11.jpg', None),
 (1182.0, '(LUGT 0470)-BV 11.jpg', None),
 (1183.0, '(LUGT 0470)-BV 11.jpg', None),
 (1184.0, '(LUGT 0470)-BV 11.jpg', None),
 (1185.0, '(LUGT 0470)-BV 11.jpg', None),
 (1186.0, '(LUGT 0470)-BV 11.jpg', None),
 (1187.0, '(LUGT 0470)-BV 11.jpg', None),
 (1188.0, '(LUGT 0470)-BV 11.jpg', None),
 (1189.0, '(LUGT 0470)-BV 11.jpg', None),
 (1190.0, '(LUGT 0470)-BV 11.jpg', None),
 (1191.0, '(LUGT 0470)-BV 11.jpg', None),
 (1192.0, '(LUGT 0470)-BV 11.jpg', None),
 (1193.0, '(LUGT 0470)-BV 11.jpg', None),
 (1194.0, '(LUGT 0470)-BV 11.jpg', None),
 (1195.0, '(LUGT 0470)-BV 11.jpg', '(LUGT 0470)-BV 12.jpg'),
 (1196.0, '(LUGT 0470)-BV 12.jpg', None),
 (1197.0, '(LUGT 0470)-BV 12.jpg', None),
 (1198.0, '(LUGT 0470)-BV 12.jpg', None),
 (1199.0, '(LUGT 0470)-BV 12.jpg', None),
 (1200.0, '(LUGT 0470)-BV 12.jpg', None),
 (1201.0, '(LUGT 0470)-BV 12.jpg', None),
 (1202.0, '(LUGT 0470)-BV 12.jpg', None),
 (1203.0, '(LUGT 0470)-BV 12.jpg', None),
 (1204.0, '(LUGT 0470)-BV 12.jpg', None),
 (1205.0, '(LUGT 0470)-BV 12.jpg', None),
 (1206.0, '(LUGT 0470)-BV 12.jpg', None),
 (1207.0, '(LUGT 0470)-BV 12.jpg', None),
 (1208.0, '(LUGT 0470)-BV 12.jpg', None),
 (1209.0, '(LUGT 0470)-BV 12.jpg', None),
 (1210.0, '(LUGT 0470)-BV 12.jpg', None),
 (1211.0, '(LUGT 0470)-BV 12.jpg', None),
 (1212.0, '(LUGT 0470)-BV 12.jpg', None),
 (1213.0, '(LUGT 0470)-BV 12.jpg', None),
 (1214.0, '(LUGT 0470)-BV 12.jpg', None),
 (1215.0, '(LUGT 0470)-BV 12.jpg', None),
 (1216.0, '(LUGT 0470)-BV 12.jpg', None),
 (1217.0, '(LUGT 0470)-BV 12.jpg', None),
 (1218.0, '(LUGT 0470)-BV 12.jpg', None),
 (1219.0, '(LUGT 0470)-BV 12.jpg', None),
 (1220.0, '(LUGT 0470)-BV 12.jpg', None),
 (1221.0, '(LUGT 0470)-BV 12.jpg', None),
 (1222.0, '(LUGT 0470)-BV 12.jpg', None),
 (1223.0, '(LUGT 0470)-BV 12.jpg', None),
 (1224.0, '(LUGT 0470)-BV 12.jpg', '(LUGT 0470)-BV 13.jpg'),
 (1225.0, '(LUGT 0470)-BV 13.jpg', None),
 (1226.0, '(LUGT 0470)-BV 13.jpg', None),
 (1227.0, '(LUGT 0470)-BV 13.jpg', None),
 (1228.0, '(LUGT 0470)-BV 13.jpg', None),
 (1229.0, '(LUGT 0470)-BV 13.jpg', None),
 (1230.0, '(LUGT 0470)-BV 13.jpg', None),
 (1231.0, '(LUGT 0470)-BV 13.jpg', None),
 (1232.0, '(LUGT 0470)-BV 13.jpg', '(LUGT 0470)-BV 13.jpg'),
 (1233.0, '(LUGT 0470)-BV 13.jpg', None),
 (1234.0, '(LUGT 0470)-BV 13.jpg', None),
 (1235.0, '(LUGT 0470)-BV 13.jpg', None),
 (1236.0, '(LUGT 0470)-BV 13.jpg', None),
 (1237.0, '(LUGT 0470)-BV 13.jpg', None),
 (1238.0, '(LUGT 0581)-RKDH 2.jpg', None),
 (1239.0, '(LUGT 0581)-RKDH 2.jpg', None),
 (1240.0, '(LUGT 0581)-RKDH 2.jpg', None),
 (1241.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1242.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1243.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1244.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1245.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1246.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1247.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1248.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1249.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1250.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1251.0, '(LUGT 0581)-RKDH 3.jpg', None),
 (1252.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1253.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1254.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1255.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1256.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1257.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1258.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1259.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1260.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1261.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1262.0, '(LUGT 0581)-RKDH 4.jpg', None),
 (1263.0, '(LUGT 0581)-RKDH 4.jpg', '(LUGT 0581)-RKDH 5.jpg'),
 (1264.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1265.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1266.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1267.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1268.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1269.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1270.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1271.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1272.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1273.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1274.0, '(LUGT 0581)-RKDH 5.jpg', None),
 (1275.0, '(LUGT 0581)-RKDH 5.jpg', '(LUGT 0581)-RKDH 6.jpg'),
 (1276.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1277.0, '(LUGT 0581)-RKDH 6.jpg', None),
 (1278.0, '(LUGT 0581)-RKDH 6.jpg', None),
